Tempo(ms),Leitura(ECG)
40377,735
40385,743
40393,747
40400,750
40408,754
40416,762
40423,766
40431,775
40438,776
40446,777
40454,779
40461,778
40469,777
40477,780
40484,787
40492,793
40500,798
40643,847
40650,996
40658,1187
40666,1214
40673,1040
40681,758
40688,738
40696,765
40704,792
40711,804
40719,815
40727,826
40734,835
40742,841
40750,844
40757,846
40765,850
40773,852
40780,854
40788,857
40798,862
40806,860
40813,860
40821,865
40828,877
40836,893
40844,907
40851,911
40859,918
40867,923
40874,919
40882,914
40890,901
40897,892
41027,838
41034,840
41042,838
41050,837
41057,833
41065,829
41073,820
41080,817
41088,817
41095,815
41103,819
41111,821
41118,825
41126,826
41147,819
41155,806
41162,799
41170,791
41178,785
41185,776
41193,766
41201,765
41208,760
41216,757
41224,758
41231,758
41239,762
41247,750
41254,753
41262,869
41270,1089
41277,1203
41285,1092
41295,695
41302,642
41432,811
41440,818
41447,828
41455,838
41463,847
41470,853
41478,859
41485,859
41493,854
41501,846
41508,835
41516,822
41524,805
41531,791
41539,774
41547,762
41554,751
41562,746
41569,745
41577,747
41585,753
41592,758
41600,764
41608,771
41615,777
41623,773
41631,777
41651,788
41659,794
41667,803
41674,807
41682,816
41690,819
41697,824
41705,827
41835,881
41843,883
41850,882
41858,879
41866,878
41873,874
41881,877
41889,850
41896,903
41906,1144
41914,1278
41921,1186
41929,882
41937,726
41944,739
41952,765
41960,786
41967,794
41975,811
41982,819
41990,825
41998,829
42005,832
42013,834
42021,836
42028,839
42036,843
42044,842
42051,845
42059,848
42066,855
42074,863
42217,789
42225,785
42233,777
42240,775
42248,774
42256,769
42263,769
42271,767
42279,763
42286,760
42294,758
42301,753
42309,748
42317,746
42324,742
42332,743
42340,745
42347,751
42355,755
42363,762
42370,761
42378,762
42386,760
42393,758
42403,754
42411,744
42418,731
42426,728
42434,732
42441,734
42449,735
42457,742
42464,749
42472,755
42602,809
42609,815
42617,818
42625,821
42632,826
42640,828
42648,832
42655,834
42663,835
42670,838
42678,845
42686,851
42693,864
42701,874
42722,899
42730,906
42737,906
42745,897
42752,889
42760,882
42768,872
42775,863
42783,849
42791,834
42798,826
42806,819
42814,814
42821,808
42829,808
42837,812
42844,814
42852,818
42860,823
42867,827
42875,829
42882,831
42892,836
43022,858
43030,851
43038,846
43045,845
43053,841
43061,838
43068,842
43076,836
43084,836
43091,836
43099,837
43107,819
43114,838
43122,963
43129,1143
43137,1184
43145,1047
43152,722
43160,687
43168,714
43175,741
43183,769
43190,777
43198,788
43206,798
43227,810
43235,809
43242,805
43250,805
43257,807
43265,805
43273,805
43280,807
43288,812
43418,749
43426,742
43434,737
43441,736
43449,739
43457,741
43464,745
43472,746
43479,749
43487,752
43495,756
43505,754
43512,749
43520,747
43528,749
43535,755
43543,752
43550,754
43558,754
43566,760
43573,761
43581,770
43589,776
43596,782
43604,788
43612,796
43619,794
43627,791
43634,791
43642,787
43650,782
43657,783
43665,785
43809,796
43816,811
43824,821
43832,831
43839,840
43847,844
43855,849
43862,854
43870,856
43878,861
43885,868
43893,874
43901,881
43908,889
43916,900
43923,912
43931,925
43939,930
43946,934
43954,937
43962,935
43969,927
43977,914
43985,898
43992,882
44002,864
44010,839
44017,814
44025,804
44033,804
44040,802
44048,799
44056,799
44063,805
44193,844
44201,850
44208,852
44216,853
44224,851
44231,849
44239,846
44246,836
44254,830
44262,824
44269,817
44277,812
44285,809
44292,808
44313,808
44321,806
44329,801
44336,795
44344,770
44352,843
44359,1029
44367,1193
44375,1134
44382,847
44390,661
44397,665
44405,691
44413,708
44420,715
44428,726
44436,733
44443,739
44451,743
44459,747
44466,753
44596,847
44604,836
44614,813
44621,787
44629,768
44637,758
44644,752
44652,751
44659,746
44667,748
44675,745
44682,750
44690,756
44698,758
44705,762
44713,768
44721,775
44728,777
44736,781
44743,782
44751,788
44759,791
44766,783
44774,778
44782,783
44789,785
44797,783
44818,789
44825,802
44833,811
44841,822
44848,827
44856,829
44864,832
44871,833
44879,828
45009,796
45016,787
45024,804
45032,810
45039,815
45047,825
45055,830
45062,834
45070,833
45077,837
45085,838
45093,837
45100,840
45110,842
45118,830
45126,829
45133,834
45141,839
45148,847
45156,859
45164,872
45171,883
45179,892
45187,898
45194,897
45202,892
45210,883
45217,872
45225,858
45232,839
45240,822
45248,810
45255,796
45399,822
45407,816
45414,807
45422,800
45430,789
45438,784
45445,782
45453,787
45460,791
45468,789
45476,785
45483,783
45491,780
45499,775
45506,771
45514,767
45522,759
45529,752
45537,751
45544,755
45552,757
45560,757
45567,754
45575,757
45583,765
45590,762
45629,830
45637,451
45644,344
45652,376
45660,427
45667,463
45675,502
45682,543
45690,578
45698,609
45705,640
45713,667
45721,694
45728,717
45736,740
45744,763
45874,922
45882,910
45903,887
45910,883
45918,885
45925,888
45933,894
45941,900
45949,904
45956,911
45964,912
45971,916
45979,919
45987,921
45994,920
46002,919
46010,916
46017,911
46025,914
46032,912
46040,920
46048,926
46055,927
46063,927
46071,928
46078,923
46086,918
46094,913
46101,906
46109,899
46116,894
46126,888
46134,874
46142,872
46149,873
46157,873
46286,873
46294,876
46302,877
46309,879
46317,876
46325,875
46332,871
46340,875
46348,876
46355,877
46363,882
46371,884
46378,889
46386,895
46407,911
46415,905
46422,893
46430,878
46438,857
46445,838
46453,821
46461,799
46468,778
46476,759
46484,744
46491,736
46499,727
46506,722
46514,715
46522,714
46529,718
46537,720
46545,721
46552,722
46560,728
46568,731
46698,765
46706,766
46713,763
46721,763
46729,762
46739,761
46746,752
46754,749
46761,753
46769,751
46777,742
46784,827
46792,1006
46800,1101
46807,1049
46815,754
46822,656
46830,681
46838,708
46845,731
46853,739
46861,754
46868,764
46876,770
46884,775
46891,783
46912,795
46920,803
46928,813
46935,821
46943,831
46951,841
46958,853
46966,867
46973,883
47103,827
47111,828
47118,829
47126,831
47134,830
47141,832
47149,834
47157,834
47164,835
47172,835
47180,834
47187,831
47195,826
47202,818
47210,817
47218,814
47225,818
47235,821
47243,816
47251,813
47258,816
47266,815
47273,812
47281,806
47289,806
47296,801
47304,797
47312,799
47319,802
47327,804
47335,805
47342,806
47350,807
47494,820
47501,816
47509,813
47517,810
47524,808
47532,803
47540,803
47547,804
47555,806
47563,812
47570,818
47578,825
47586,831
47593,831
47601,830
47609,825
47616,814
47624,802
47631,792
47639,783
47647,770
47654,755
47662,742
47670,731
47677,726
47685,723
47693,723
47700,723
47708,726
47715,731
47725,739
47733,735
47741,735
47748,738
47878,820
47886,817
47893,814
47901,807
47909,808
47916,809
47924,807
47931,804
47939,804
47947,804
47954,806
47962,812
47970,804
47977,798
47998,1228
48006,1197
48014,905
48021,737
48029,745
48037,771
48044,787
48052,794
48060,806
48067,817
48075,828
48082,834
48090,836
48098,839
48105,844
48113,847
48121,850
48128,856
48136,861
48144,866
48151,871
48281,826
48289,824
48296,822
48304,819
48312,820
48319,821
48327,823
48335,822
48345,823
48352,814
48360,807
48367,805
48375,806
48383,804
48390,805
48398,805
48406,806
48413,799
48421,799
48429,797
48436,806
48444,812
48451,814
48459,816
48467,819
48474,820
48482,814
48503,804
48511,795
48518,788
48526,788
48534,782
48541,776
48549,774
48557,771
48564,771
48572,777
48702,776
48710,779
48717,781
48725,785
48733,782
48740,782
48748,787
48756,793
48763,802
48771,809
48778,816
48786,825
48794,834
48801,837
48809,837
48817,833
48824,831
48834,814
48842,795
48850,779
48857,771
48865,761
48872,754
48880,751
48888,748
48895,745
48903,748
48911,754
48918,758
48926,764
48934,768
48941,775
49084,850
49092,849
49099,848
49107,846
49115,846
49122,846
49130,850
49138,854
49145,854
49153,856
49161,859
49168,860
49176,866
49184,841
49191,897
49199,1073
49206,1261
49214,1251
49222,1011
49229,771
49237,770
49245,797
49252,816
49260,817
49268,829
49275,842
49283,847
49290,852
49298,855
49306,855
49313,853
49323,860
49331,851
49461,871
49469,856
49476,842
49484,829
49491,821
49499,817
49507,811
49514,808
49522,809
49530,811
49537,812
49545,816
49553,816
49560,817
49568,815
49589,809
49597,802
49604,792
49612,785
49620,781
49627,780
49635,784
49643,782
49650,780
49658,781
49666,782
49673,778
49681,768
49689,765
49696,757
49704,750
49711,747
49719,747
49727,748
49734,748
49742,751
49872,800
49880,810
49888,812
49895,814
49903,820
49911,823
49918,829
49926,831
49933,832
49943,836
49951,837
49959,839
49966,843
49974,853
49982,864
49989,872
49997,879
50004,881
50012,875
50020,864
50027,854
50035,849
50043,840
50050,827
50058,811
50066,796
50073,786
50094,775
50102,777
50109,784
50117,790
50125,796
50132,805
50140,811
50148,817
50155,826
50285,853
50293,848
50300,845
50308,845
50315,845
50323,844
50331,844
50338,841
50346,844
50354,815
50361,855
50369,1001
50377,1135
50384,1136
50392,943
50399,697
50407,717
50415,741
50422,765
50432,785
50440,791
50448,794
50455,801
50463,808
50471,809
50478,810
50486,815
50493,822
50501,827
50509,831
50516,838
50524,845
50667,785
50675,779
50683,769
50690,764
50698,760
50705,759
50713,757
50721,757
50728,758
50736,754
50744,753
50751,753
50759,751
50767,745
50774,744
50782,744
50790,748
50797,751
50805,753
50812,755
50820,761
50828,764
50835,760
50843,754
50851,752
50858,750
50866,745
50874,744
50881,743
50889,746
50896,751
50904,753
50912,753
50919,756
51052,808
51059,813
51067,815
51074,821
51082,823
51090,824
51097,830
51105,836
51113,842
51120,850
51128,862
51136,868
51143,877
51151,884
51172,879
51179,874
51187,863
51195,856
51202,846
51210,836
51218,825
51225,815
51233,807
51241,803
51248,802
51256,806
51263,807
51271,808
51279,815
51286,824
51294,829
51302,831
51309,836
51317,838
51324,843
51332,845
51462,847
51470,846
51477,847
51485,846
51492,845
51500,842
51508,840
51515,839
51523,814
51531,863
51540,1089
51548,1224
51556,1154
51563,851
51571,731
51579,735
51586,750
51594,756
51602,760
51609,773
51617,782
51624,787
51632,788
51640,792
51647,797
51655,796
51676,804
51684,806
51691,808
51699,809
51707,813
51714,818
51722,821
51730,826
51737,833
51867,755
51875,761
51882,763
51890,764
51898,765
51905,766
51913,766
51921,765
51928,766
51936,767
51944,763
51951,757
51959,758
51966,762
51974,768
51982,778
51989,783
51997,788
52005,793
52012,794
52020,789
52030,785
52038,775
52045,768
52053,765
52060,768
52068,768
52076,772
52083,774
52091,777
52099,782
52106,790
52114,790
52258,829
52265,832
52273,838
52280,847
52288,853
52296,864
52303,874
52311,885
52319,895
52326,905
52334,911
52342,919
52349,918
52357,916
52365,906
52372,898
52380,889
52388,875
52395,862
52403,847
52410,836
52418,825
52426,819
52433,816
52441,816
52449,816
52456,811
52464,801
52472,807
52479,821
52487,829
52494,840
52502,840
52510,839
52640,864
52650,859
52657,846
52665,834
52673,825
52680,822
52688,823
52696,820
52703,819
52711,821
52718,822
52726,828
52734,815
52741,848
52763,1152
52770,1040
52778,733
52786,687
52793,726
52801,752
52808,768
52816,766
52824,772
52831,776
52839,781
52847,778
52854,778
52862,781
52870,785
52877,788
52885,784
52893,788
52900,788
52908,792
52915,801
53045,776
53053,776
53060,771
53068,764
53076,769
53083,772
53091,776
53098,776
53106,776
53114,778
53121,776
53129,774
53139,773
53147,763
53154,757
53162,757
53169,761
53177,766
53185,774
53192,780
53200,785
53208,791
53215,795
53223,796
53231,794
53238,790
53246,784
53267,787
53274,791
53282,796
53290,803
53297,811
53305,817
53313,827
53320,821
53328,892
53336,1030
53466,891
53473,892
53481,895
53489,900
53496,903
53504,903
53512,911
53519,916
53527,926
53534,931
53542,934
53550,929
53557,919
53565,910
53573,897
53580,882
53588,869
53596,860
53603,847
53611,829
53618,820
53626,810
53636,800
53644,790
53651,783
53659,785
53667,782
53674,785
53682,796
53689,799
53697,802
53705,807
53848,825
53856,819
53864,811
53871,804
53879,799
53887,799
53894,793
53902,794
53909,871
53917,1001
53925,1042
53932,998
53940,715
53948,650
53955,685
53963,709
53971,729
53978,738
53986,747
53993,755
54001,760
54009,764
54016,768
54024,770
54032,772
54039,774
54047,778
54055,781
54062,788
54070,796
54077,807
54085,816
54093,828
54223,776
54231,779
54238,778
54248,779
54256,778
54264,773
54271,772
54279,774
54287,781
54294,784
54302,789
54309,795
54317,794
54325,794
54332,790
54353,800
54361,808
54369,815
54376,818
54384,825
54392,829
54399,830
54407,829
54414,831
54422,828
54430,822
54437,822
54445,825
54453,826
54460,835
54468,832
54476,835
54483,837
54491,816
54499,882
54506,1070
54637,863
54644,870
54652,871
54660,871
54667,876
54675,882
54683,886
54690,890
54698,897
54706,903
54713,907
54721,903
54728,893
54736,879
54746,863
54754,840
54761,823
54769,804
54777,795
54784,785
54792,776
54799,773
54807,773
54815,775
54822,777
54830,780
54838,783
54859,790
54867,787
54874,788
54882,785
54890,782
54897,780
54905,776
54912,775
54920,770
54928,767
55058,780
55065,780
55073,781
55080,785
55088,777
55096,769
55103,856
55111,1045
55119,1180
55126,1123
55134,812
55142,696
55149,702
55157,717
55164,726
55172,735
55180,748
55187,758
55195,762
55203,767
55210,772
55218,774
55225,778
55235,781
55243,775
55251,776
55258,783
55266,789
55274,798
55281,809
55289,819
55432,807
55440,813
55448,822
55455,829
55463,836
55471,837
55478,842
55486,845
55494,849
55501,851
55509,850
55517,851
55524,852
55532,856
55539,852
55547,844
55555,838
55562,840
55570,843
55578,852
55585,856
55593,863
55601,863
55608,862
55616,859
55623,852
55631,848
55639,843
55646,838
55654,835
55662,837
55669,837
55677,836
55685,837
55814,821
55822,823
55830,827
55837,826
55847,825
55855,816
55863,811
55870,810
55878,814
55886,820
55893,831
55901,839
55908,849
55916,860
55937,874
55945,870
55953,860
55960,850
55968,834
55976,815
55983,797
55991,781
55999,765
56006,751
56014,743
56021,736
56029,733
56037,732
56044,732
56052,735
56060,739
56067,739
56075,742
56083,743
56090,745
56098,748
56228,812
56236,814
56243,809
56251,805
56259,800
56266,791
56274,787
56282,787
56289,786
56297,787
56304,787
56312,790
56320,795
56327,787
56335,785
56345,950
56353,1166
56360,1204
56368,1020
56375,725
56383,697
56391,726
56398,744
56406,750
56413,764
56421,775
56442,800
56450,809
56458,817
56465,825
56473,832
56480,838
56488,845
56496,851
56503,855
56633,855
56641,848
56648,843
56656,838
56664,837
56672,836
56679,839
56687,842
56694,844
56702,840
56710,843
56717,843
56725,846
56733,844
56740,839
56748,837
56756,833
56763,829
56771,822
56778,821
56786,821
56794,830
56801,838
56809,840
56817,844
56824,847
56834,844
56842,832
56849,824
56857,816
56865,810
56872,809
56880,810
57024,822
57031,823
57039,821
57047,821
57054,816
57062,813
57070,813
57078,812
57085,805
57093,805
57100,808
57108,815
57116,818
57123,823
57131,833
57139,839
57146,848
57154,852
57162,854
57169,847
57177,839
57184,827
57192,814
57200,804
57207,789
57215,775
57223,761
57230,754
57238,747
57246,744
57253,738
57261,741
57268,745
57276,746
57406,829
57414,833
57421,831
57429,829
57436,821
57444,816
57454,808
57462,797
57469,789
57477,788
57485,792
57492,795
57500,799
57507,805
57528,952
57536,1113
57544,1145
57552,974
57559,702
57567,723
57574,759
57582,790
57590,804
57597,816
57605,828
57613,842
57620,848
57628,854
57635,858
57643,861
57651,866
57658,870
57666,875
57674,879
57681,882
57811,844
57819,835
57826,827
57834,822
57842,815
57849,813
57857,813
57865,814
57872,815
57880,816
57888,817
57895,818
57903,819
57910,821
57918,820
57926,813
57933,809
57943,812
57951,806
57959,803
57966,806
57974,808
57981,814
57989,814
57997,811
58004,806
58012,805
58033,796
58041,793
58049,791
58056,790
58064,787
58071,782
58079,786
58087,772
58094,770
58102,864
58232,799
58240,801
58247,805
58255,808
58263,812
58270,817
58278,827
58286,834
58293,845
58301,854
58308,860
58316,861
58324,859
58331,852
58339,839
58347,830
58354,820
58362,808
58369,794
58377,780
58385,767
58392,759
58400,756
58408,755
58415,754
58423,755
58431,760
58441,765
58448,760
58456,759
58463,764
58471,769
58614,830
58622,828
58629,834
58637,839
58645,841
58652,851
58660,842
58668,853
58675,955
58683,1128
58691,1215
58698,1127
58706,823
58714,766
58721,787
58729,809
58736,816
58744,821
58752,830
58759,835
58767,840
58775,844
58782,849
58790,849
58798,853
58805,856
58813,857
58820,860
58828,865
58836,871
58843,876
58851,880
58859,888
58989,805
58996,809
59004,811
59012,811
59019,813
59027,814
59035,813
59042,813
59052,813
59060,799
59068,797
59075,790
59083,788
59090,794
59098,796
59119,804
59127,804
59134,804
59142,798
59150,791
59158,783
59165,777
59173,768
59180,762
59188,757
59196,757
59203,753
59211,753
59219,751
59226,751
59234,755
59242,727
59249,774
59257,923
59264,1105
59272,1124
59402,790
59410,797
59418,803
59425,809
59433,819
59441,826
59448,835
59456,842
59464,847
59471,846
59479,840
59486,832
59494,821
59502,811
59509,800
59517,786
59525,771
59532,762
59542,749
59550,736
59557,728
59565,727
59573,732
59580,739
59588,746
59596,755
59603,760
59624,779
59632,787
59639,794
59647,800
59655,803
59663,805
59670,812
59678,818
59685,828
59815,871
59823,846
59830,909
59838,1087
59845,1263
59853,1233
59861,966
59868,779
59876,779
59884,795
59891,799
59899,802
59907,808
59914,814
59922,817
59929,819
59937,820
59945,823
59952,827
59960,829
59968,832
59975,834
59983,836
59991,839
59998,847
60006,852
8,799
29,815
37,815
45,813
52,813
60,810
68,807
75,804
83,800
90,794
98,787
106,786
113,787
125,792
133,772
141,741
148,708
156,672
163,639
171,606
179,576
186,553
194,527
